url,title,date,summary
https://www.detik.com/jabar/hukum-dan-kriminal/d-6951715/maling-laptop-di-tasik-cari-sekolah-sepi-lewat-browsing-google,Maling Laptop di Tasik Cari Sekolah Sepi Lewat Browsing Google,2023-09-26 16:48:00,"Polisi membongkar pencurian aset milik SMP 2 Cikatomas. Dalam aksinya, komplotan pelaku lebih dulu mencari lokasi sekolah yang jauh dari pemukiman via Google."
https://www.detik.com/sumbagsel/berita/d-6951002/lantai-rumah-dede-mendadak-panas-begini-ceritanya,"Lantai Rumah Dede Mendadak Panas, Begini Ceritanya",2023-09-26 12:20:00,"Lantai rumah seorang warga, Dede Mulyana (60), di Sindang Perbu, Mangkubumi, Kota Tasikmalaya mendadak panas. Lantai yang panas itu hanya sebagian."
https://news.detik.com/berita/d-6951061/lantai-rumah-di-tasikmalaya-mendadak-panas-keramik-sampai-dibongkar,"Lantai Rumah di Tasikmalaya Mendadak Panas, Keramik Sampai Dibongkar",2023-09-26 12:03:00,Dede mengatakan lantai rumahnya sudah memanas sejak Minggu (24/9) sore.
https://www.detik.com/jabar/berita/d-6950921/heboh-lantai-rumah-warga-tasikmalaya-mendadak-panas,Heboh Lantai Rumah Warga Tasikmalaya Mendadak Panas,2023-09-26 11:05:00,Lantai rumah warga di Tasikmalaya mendadak panas. Penghuni rumah pun khawatir terjadi hal tak diinginkan.
https://www.detik.com/jabar/wisata/d-6949674/muncul-dua-wajah-berbeda-saat-waduk-situ-gede-tasik-surut,Muncul Dua 'Wajah' Berbeda Saat Waduk Situ Gede Tasik Surut,2023-09-26 08:00:00,"Surutnya debit air di danau Situ Gede, Kota Tasikmalaya menimbulkan dua sisi yang berbeda."
https://www.detik.com/jabar/hukum-dan-kriminal/d-6949717/aksi-pencuri-santai-tenggak-minuman-sambil-curi-komputer-sekolah,Aksi Pencuri Santai Tenggak Minuman Sambil Curi Komputer Sekolah,2023-09-25 16:45:00,Aksi pencurian di SMKN Sukaresik Kabupaten Tasikmalaya terekam kamera CCTV. Pelaku mencuri sambil minum minuman dingin dari kantin sekolah.
https://www.detik.com/jabar/hukum-dan-kriminal/d-6947842/hilangnya-nyawa-perempuan-muda-di-tasik-gegara-open-bo,Hilangnya Nyawa Perempuan Muda di Tasik gegara Open BO,2023-09-24 15:30:00,Polisi berhasil mengungkap kasus kematian perempuan muda di Tasikmalaya yang ditemukan tewas di kamar kos.
https://www.detik.com/jabar/berita/d-6947637/pemotor-berpakaian-hitam-tewas-tergeletak-di-tepi-jalan-tasikmalaya,Pemotor Berpakaian Hitam Tewas Tergeletak di Tepi Jalan Tasikmalaya,2023-09-24 09:41:00,Seorang pengendara sepeda motor ditemukan meninggal dunia di tepi jalan. Diduga pria tersebut mengalami kecelakaan lalu lintas tunggal.
https://www.detik.com/jabar/berita/d-6945787/lorong-waktu-ledakan-hebat-guncangkan-bumi-usai-pelantikan-bupati-tasikmalaya,Lorong Waktu: Ledakan Hebat Guncangkan Bumi Usai Pelantikan Bupati Tasikmalaya,2023-09-24 07:30:00,Ledakan dahsyat terjadi setelah pelantikan Kolonel Inf. A Benyamin sebagai Bupati Tasikmalaya. Sampai-sampai mengguncangkan bumi yang dipijak.
https://www.detik.com/edu/detikpedia/d-6947003/contoh-soal-latihan-uts-ips-kelas-7-kurikulum-merdeka,Contoh Soal Latihan UTS IPS Kelas 7 Kurikulum Merdeka,2023-09-24 07:00:00,20 Contoh soal untuk latihan menjelang UTS bagi siswa SMP kelas 7 menggunakan kurikulum merdeka. Cek di sini.
https://www.detik.com/jabar/bisnis/d-6947123/jalur-penerbangan-tasikmalaya-jakarta-kembali-dibuka,Jalur Penerbangan Tasikmalaya-Jakarta Kembali Dibuka,2023-09-24 00:05:00,Pemerintah Kota Tasikmalaya melakukan reaktivasi penerbangan Tasikmalaya-Jakarta mulai 2 Oktober 2023 mendatang.
https://www.detik.com/jabar/berita/d-6946789/detik-detik-kecelakaan-maut-mobil-pikap-di-bkr-bandung,Detik-detik Kecelakaan Maut Mobil Pikap di BKR Bandung,2023-09-23 14:55:00,"Polisi mengungkap mobil pikap yang dikendarai Jiman (50) melaju kencang sebelum menabrak tiga kendaraan yang berhenti di lampu merah Jl BKR, Kota Bandung."
https://www.detik.com/jabar/berita/d-6943739/jabar-hari-ini-sekeluarga-idap-parkinson-hingga-panji-gumilang-mau-tobat,Jabar Hari Ini: Sekeluarga Idap Parkinson hingga Panji Gumilang Mau Tobat,2023-09-21 22:10:00,Beragam peristiwa terjadi di Jawa Barat (Jabar) hari ini. Mulai dari kabar Panji Gumilang yang ingin bertobat hingga satu keluarga di Cianjur idap parkinson.
https://news.detik.com/berita/d-6943491/kunjungi-bazar-kreasi-bhayangkari-kapolri-dikalungi-selendang-kaltim,"Kunjungi Bazar Kreasi Bhayangkari, Kapolri Dikalungi Selendang Kaltim",2023-09-21 16:42:00,Kapolri Jenderal Listyo Sigit Purnomo mengunjungi Bazar Kreasi Bhayangkari Nusantara 2023 di Jakarta Convention Center (JCC).
https://www.detik.com/sulsel/hukum-dan-kriminal/d-6943047/tragedi-open-bo-berujung-maut-di-tasikmalaya,Tragedi Open BO Berujung Maut di Tasikmalaya,2023-09-21 16:00:00,Wanita berinsial SAR (16) meregang nyawa di tangan pria berinisial RM (29) di kamar kosnya di Kota Tasikmalaya. Pembunuhan diduga dipicu masalah open BO.
https://www.detik.com/jabar/hukum-dan-kriminal/d-6943246/celurit-maut-yang-tewaskan-pemuda-tasikmalaya,Celurit Maut yang Tewaskan Pemuda Tasikmalaya,2023-09-21 15:45:00,Seorang pemuda dihabisi pemuda lainnya di Tasikmalaya menggunakan celurit. Hal itu gegara saling tatap yang berujung kalap.
https://www.detik.com/jabar/budaya/d-6942541/promotor-pastikan-konser-dewa-19-di-tasikmalaya-tetap-digelar,Promotor Pastikan Konser Dewa 19 di Tasikmalaya Tetap Digelar,2023-09-21 14:00:00,"Penyelenggara konser Dewa 19 di Lanud Wiriadinata Tasikmalaya pada 21 Oktober 2023 mendatang, memastikan acara tersebut tetap berjalan sesuai rencana."
https://www.detik.com/jabar/hukum-dan-kriminal/d-6942097/tatapan-mata-yang-hilangkan-nyawa-di-tasikmalaya,Tatapan Mata yang Hilangkan Nyawa di Tasikmalaya,2023-09-21 13:00:00,"Jika pandangan pertama sering dikaitkan dengan rasa cinta, kedua laki-laki di Tasikmalaya ini justru memendam amarah pada pandangan pertama."
https://www.detik.com/jabar/hukum-dan-kriminal/d-6942006/perkara-open-bo-berujung-pembunuhan-gadis-muda-tasikmalaya,Perkara Open BO Berujung Pembunuhan Gadis Muda Tasikmalaya,2023-09-21 11:00:00,"RM (29) nekat membunuh SAR (16), perempuan muda di Tasikmalaya karena tak puas dengan transaksi seksual. Kini ia diancam hukuman 15 tahun penjara."
https://news.detik.com/berita/d-6942291/produk-umkm-se-jabar-mejeng-di-bazar-kreasi-bhayangkari-nusantara-2023,Produk UMKM se-Jabar Mejeng di Bazar Kreasi Bhayangkari Nusantara 2023,2023-09-21 02:17:00,Pengurus Daerah (PD) Bhayangkari Polda Jawa Barat ikut ambil bagian dalam kegiatan 'Bazar Kreasi Bhayangkari Nusantara 2023' di JCC Senayan.
https://www.detik.com/jabar/berita/d-6941951/jabar-hari-ini-kasus-korupsi-bikin-yana-mulyana-dipecat-tidak-hormat,Jabar Hari Ini: Kasus Korupsi Bikin Yana Mulyana Dipecat Tidak Hormat,2023-09-20 22:12:00,"Ragam peristiwa terjadi di Jabar hari ini, Rabu (20/9/2023). Seperti dipecatnya Yana Mulyana secara tidak hormat sebagai Walkot Bandung."
https://www.detik.com/jabar/hukum-dan-kriminal/d-6941949/kesal-hidung-belang-hingga-tega-bekap-mati-gadis-di-tasikmalaya,Kesal Hidung Belang hingga Tega Bekap Mati Gadis di Tasikmalaya,2023-09-20 18:59:00,RM (29) tega menghabisi nyawa gadis belia di Tasikmalaya gegara urusan open BO. Kekesalan RM jadi pemicu dia nekat menghilangkan nyawa SAR (16).
https://www.detik.com/jabar/hukum-dan-kriminal/d-6941444/tatap-mata-berujung-maut-di-tasikmalaya,Tatap Mata Berujung Maut di Tasikmalaya,2023-09-20 16:03:00,"Kasus kematian Fajar Muhamad Nuralam (26) alias Ajay warga Kampung Kebon Tengah Kelurahan Tuguraja, Kecamatan Cihideung, Kota Tasikmalaya terungkap."
https://www.detik.com/jabar/hukum-dan-kriminal/d-6941208/perempuan-muda-tewas-di-kamar-kost-tasik-dibunuh-gegara-open-bo,Perempuan Muda Tewas di Kamar Kost Tasik Dibunuh gegara Open BO,2023-09-20 14:32:00,Polisi mengungkap kasus kematian perempuan muda berinisal SAR (16) di kamar kost Tasikmalaya. Koban ternyata tewas di tangan pria berinisial RM (29).
https://sport.detik.com/sport-lain/d-6940283/kompetisi-push-bike-terbesar-di-indonesia-tuntas-ini-hasilnya,"Kompetisi Push Bike Terbesar di Indonesia Tuntas, Ini Hasilnya",2023-09-19 23:30:00,Cirebon baru saja menggelar kompetisi push bike terbesar di Indoneesia. Diharapkan kompetisi ini bisa melahirkan atlet-atlet cilik berbakat ke depannya.
https://news.detik.com/berita/d-6939983/bupati-bandung-sebut-kcjb-dukung-kunjungan-wisata-ke-daerah,Bupati Bandung Sebut KCJB Dukung Kunjungan Wisata ke Daerah,2023-09-19 19:03:00,"Dengan diaktifkannya KCJB, Dadang berharap dapat membantu dan mempercepat pertumbuhan ekonomi di Jawa Barat umumnya, di Bandung Raya khususnya."
https://www.detik.com/jabar/berita/d-6939090/dampak-kekeringan-di-kota-tasikmalaya-semakin-meluas,Dampak Kekeringan di Kota Tasikmalaya Semakin Meluas,2023-09-19 14:14:00,Dampak kemarau berupa kekeringan lahan pertanian dan krisis air bersih semakin meluas di Kota Tasikmalaya.
https://www.detik.com/jabar/berita/d-6938926/respons-pemkot-tasik-soal-batalnya-konser-yang-berbuntut-panjang,Respons Pemkot Tasik soal Batalnya Konser yang Berbuntut Panjang,2023-09-19 13:45:00,Pemkot Tasikmalaya buka suara menanggapi polemik batalnya konser musik di Tasikmalaya hingga memunculkan asumsi Tasikmalaya intoleran.
https://www.detik.com/jabar/hukum-dan-kriminal/d-6937952/jadi-penghuni-indekos-agar-bisa-mencuri,Jadi Penghuni Indekos agar Bisa Mencuri,2023-09-19 03:30:00,"Seorang pencuri spesialis indeos ditangkap polisi di Tasikmalaya. Modusnya, pelaku menjadi penghuni indekos sebelum melancarkan aksinya."
https://www.detik.com/jabar/berita/d-6937834/sejumlah-aktivis-mempertanyakan-batalnya-konser-gigi-di-tasik,Sejumlah Aktivis Mempertanyakan Batalnya Konser GIGI di Tasik,2023-09-18 18:14:00,"Pembatalan pelaksanaan konser musik di area parkir Asia Plaza Tasik, menuai respons dari sebagian kalangan masyarakat. Mereka mempertanyakan pembatalan itu."
https://www.detik.com/jabar/berita/d-6935789/mesin-diesel-penggilingan-perenggut-nyawa-wawan-di-tasikmalaya,Mesin Diesel Penggilingan Perenggut Nyawa Wawan di Tasikmalaya,2023-09-17 19:15:00,"Nasib tragis dialami Wawan Saefulloh (58), warga Cisayong, Kabupaten Tasikmalaya. Nyawanya melayang setelah terlilit putaran mesin penggilingan gabah."
https://www.detik.com/jabar/wisata/d-6935375/5-singkatan-jalan-yang-kerap-bikin-bingung-warga-luar-tasikmalaya,5 Singkatan Jalan yang Kerap Bikin Bingung Warga Luar Tasikmalaya,2023-09-17 16:00:00,Masyarakat Kota Tasikmalaya memiliki kearifan lokal untuk penamaan daerah atau wilayah tertentu. Beberapa nama wilayah dilafalkan dengan cara disingkat.
https://www.detik.com/jabar/berita/d-6934422/konser-gigi-di-tasikmalaya-batal-saat-hari-h-penggemar-kecewa,"Konser GIGI di Tasikmalaya Batal Saat Hari H, Penggemar Kecewa",2023-09-16 13:28:00,"Konser Gigi, RAN dan musisi ternama lainnya di area parkir Asia Plaza, Tasikmalaya dibatalkan pada hari-H. Hal itu membuat penggemar musik kecewa."
https://www.detik.com/jabar/berita/d-6933475/deretan-penjabat-yang-jadi-kepala-daerah-di-jabar,Deretan Penjabat yang Jadi Kepala Daerah di Jabar,2023-09-16 07:31:00,Enam daerah di Jawa Barat punya kepala daerah baru setelah Kementerian Dalam Negeri (Kemendagri) menunjuk enam nama menjadi Penjabat (Pj) Bupati dan Wali Kota.
https://www.detik.com/jabar/hukum-dan-kriminal/d-6933830/aksi-heroik-dede-emak-emak-tasikmalaya-jatuh-bangun-kejar-jambret,"Aksi Heroik Dede Emak-emak Tasikmalaya, Jatuh-Bangun Kejar Jambret",2023-09-15 22:10:00,"Warga Tasikmalaya, Dede Sumartini (50) bisa bernapas lega, pasalnya sepeda motor yang digunakan jambret yang merampas tasnya mogok tak lama setelah beraksi di"
https://www.detik.com/edu/edutainment/d-6933141/kisah-annisa-raih-sumpah-dokter-lewat-beasiswa-bidikmisi,"Kisah Annisa, Raih Sumpah Dokter Lewat Beasiswa Bidikmisi",2023-09-15 18:30:00,"Annisa merupakan salah satu yang diambil sumpahnya pada Wisuda Profesi ke-65 Fakultas Kedokteran, Universitas Jenderal Soedirman. Begini perjuangannya."
https://www.detik.com/jabar/berita/d-6932111/daftar-6-pj-bupati-wali-kota-di-jabar-yang-segera-dilantik,Daftar 6 Pj Bupati/Wali Kota di Jabar yang Segera Dilantik,2023-09-15 08:40:00,Kemendagri sudah menetapkan enam penjabat bupati dan wali kota di Jabar. Berikut ini nama-namanya.
https://www.detik.com/jabar/berita/d-6931513/jabar-hari-ini-nasib-tragis-wawan-hingga-tendangan-maut-perenggut-nyawa,Jabar Hari Ini: Nasib Tragis Wawan hingga Tendangan Maut Perenggut Nyawa,2023-09-14 22:01:00,Beragam peristiwa terjadi di Jabar hari ini. Mulai dari nasib tragis Wawan tewas tergiling mesin hingga peluang Ridwan Kamil dampingi Prabowo.
https://www.detik.com/jabar/berita/d-6931486/4-pria-mabuk-dicokok-polisi-usai-berulah-di-pilkades-tasikmalaya,4 Pria Mabuk Dicokok Polisi Usai Berulah di Pilkades Tasikmalaya,2023-09-14 17:43:00,Polisi mengamankan empat pria yang dianggap berbuat onar di lokasi Pilkades Tasikmalaya. Dalam kondisi mabuk mereka mengganggu proses pemungutan suara.
https://www.detik.com/jabar/berita/d-6931306/nasib-tragis-wawan-di-pabrik-penggilingan-gabah-tasikmalaya,Nasib Tragis Wawan di Pabrik Penggilingan Gabah Tasikmalaya,2023-09-14 16:48:00,"Kecelakaan kerja yang berakibat fatal terjadi di pabrik penggilingan gabah di Cipedes, Kota Tasikmalaya, Kamis (14/9/2023) siang. Satu pekerja tewas."
https://www.detik.com/jabar/berita/d-6928608/semringah-warga-tasikmalaya-dapat-bantuan-sumur-bor-di-tengah-krisis-air,Semringah Warga Tasikmalaya Dapat Bantuan Sumur Bor di Tengah Krisis Air,2023-09-13 17:00:00,Warga RW 04 Kampung Cibangbay Kelurahan Setiawargi Kecamatan Tamansari Kota Tasikmalaya semringah karena adanya pembangunan sumur bor.
https://www.detik.com/jabar/hukum-dan-kriminal/d-6927675/polisi-pastikan-fajar-dikeroyok-sebelum-tewas-di-bawah-jembatan-tasik,Polisi Pastikan Fajar Dikeroyok Sebelum Tewas di Bawah Jembatan Tasik,2023-09-12 20:26:00,Polisi memastikan Fajar Muhamad Nuralam (26) dikeroyok sekelompok orang sebelum ditemukan tewas di bawah jembatan.
https://www.detik.com/jabar/berita/d-6927030/dprd-jabar-ungkap-progres-terkini-cdpob-subang-utara,DPRD Jabar Ungkap Progres Terkini CDPOB Subang Utara,2023-09-12 15:33:00,"Subang Utara menjadi salah satu daerah yang telah diusulkan menjadi CDPOB di Jabar. Kini, DPRD Jabar tengah melakukan penataan pada daerah tersebut."
https://www.detik.com/jabar/berita/d-6926601/pilu-keluarga-pemuda-yang-ditemukan-tewas-di-bawah-jembatan-tasik,Pilu Keluarga Pemuda yang Ditemukan Tewas di Bawah Jembatan Tasik,2023-09-12 12:46:00,"Kematian Fajar Muhamad Nuralam (26), warga Kampung Kebon Tengah, Kota Tasikmalaya menyisakan luka mendalam bagi pihak keluarga."
https://www.detik.com/jabar/berita/d-6924382/markas-damkar-tasik-masih-di-kolam-ikan-saat-kebakaran-meningkat,Markas Damkar Tasik Masih di Kolam Ikan Saat Kebakaran Meningkat,2023-09-11 12:30:00,"Intensitas kebakaran di Kota Tasikmalaya masih meningkat. Tetapi sarana dan prasarana Damkar Tasikmalaya masih minim, dan masih bermarkas di kolam ikan."
https://www.detik.com/jabar/hukum-dan-kriminal/d-6921966/polisi-temukan-celurit-di-tkp-pria-tewas-dengan-luka-bacok,Polisi Temukan Celurit di TKP Pria Tewas dengan Luka Bacok,2023-09-09 13:46:00,"Polisi masih melakukan penyelidikan terkait kasus kematian Fajar Muhamad Nuralam (26), warga Kota Tasikmalaya. Korban ditemukan tewas di bawah jembatan."
https://www.detik.com/jabar/berita/d-6921847/pria-ditemukan-tewas-dengan-luka-bacok-di-bawah-jembatan-tasik,Pria Ditemukan Tewas dengan Luka Bacok di Bawah Jembatan Tasik,2023-09-09 11:52:00,"Seorang pemuda ditemukan tewas dengan luka bacok di Sungai Ciloseh persis di bawah jembatan Jalan Letnan Harun, Kecamatan Bungursari, Kota Tasikmalaya."
https://news.detik.com/berita/d-6914370/pesan-panglima-tni-agar-prajurit-selalu-bermanfaat-untuk-rakyat,Pesan Panglima TNI agar Prajurit Selalu Bermanfaat untuk Rakyat,2023-09-05 14:07:00,Panglima TNI Laksamana Yudo Margono selalu mengingatkan para prajuritnya untuk bermanfaat bagi rakyat.
https://www.detik.com/jabar/berita/d-6914100/blak-blakan-ridwan-kamil-uu-ruzhanul-ulum-soal-rencana-politiknya,Blak-blakan Ridwan Kamil-Uu Ruzhanul Ulum soal Rencana Politiknya,2023-09-05 12:15:00,Ridwan Kamil dan Uu Ruzhanul Ulum blak-blakan soal rencana langkah kariernya usai tak lagi menjadi Gubernur dan Wakil Gubernur Jabar.
https://www.detik.com/jabar/berita/d-6913681/viral-konvoi-pernikahan-anak-juragan-tekstil-disambut-warga-tasikmalaya,Viral Konvoi Pernikahan Anak Juragan Tekstil Disambut Warga Tasikmalaya,2023-09-05 08:26:00,Iring-iringan pengantin yang dinarasikan seagai perayaan pernikahan 'sultan' di Tasikmalaya viral di media sosial. Ini fakta di baliknya.
https://www.detik.com/jabar/berita/d-6910340/aksi-pemuda-mabuk-rusak-masjid-berujung-serahkan-diri,Aksi Pemuda Mabuk Rusak Masjid Berujung Serahkan Diri,2023-09-03 13:00:00,Pemuda bernama Hibar hilang kesadaran karena mabuk. Tanpa alasan yang jelas ia nekat merusak Masjid Jami Al Hidayah di Tasikmalaya.
https://www.detik.com/jabar/wisata/d-6907945/kampung-dokdak-jadi-trip-wisata-baru-di-ciamis,Kampung Dokdak Jadi Trip Wisata Baru di Ciamis,2023-09-03 10:00:00,"Kampung Dokdak, julukan sentra pembuatan perkakas peralatan pertanian di Kabupaten Ciamis, bakal dibuka menjadi salah satu trip kunjungan wisata baru."
https://www.detik.com/edu/detikpedia/d-6909039/latar-belakang-pemberontakan-di-tii-di-seluruh-daerah-dan-penyelesaiannya,Latar Belakang Pemberontakan DI/TII di Seluruh Daerah dan Penyelesaiannya,2023-09-03 09:00:00,"Jadi pemberontakan pertama pasca kemerdekaan, ini latar belakang pergerakan DI/TII di seluruh daerah Indonesia."
https://www.detik.com/jabar/berita/d-6909398/senyum-anies-baswedan-saat-ditanya-duet-dengan-cak-imin-di-pilpres,Senyum Anies Baswedan Saat Ditanya Duet dengan Cak Imin di Pilpres,2023-09-02 14:07:00,Manuver politik yang tengah dilakukan Anies Baswedan dan Partai NasDem tengah menjadi isu sentral Pilpres 2024.
https://www.detik.com/jabar/berita/d-6909287/bendera-partai-demokrat-sambut-kedatangan-anies-di-tasikmalaya,Bendera Partai Demokrat 'Sambut' Kedatangan Anies di Tasikmalaya,2023-09-02 12:46:00,Bakal calon presiden Anies Baswedan menghadiri acara jalan sehat PKS di Tasikmalaya. Dalam acara itu terlihat juga berkibar bendera Partai Demokrat.
https://www.detik.com/jabar/berita/d-6909173/anies-baswedan-bila-ada-yang-berbeda-dihormati,"Anies Baswedan: Bila Ada yang Berbeda, Dihormati",2023-09-02 11:17:00,"Anies Baswedan berkunjung ke Tasikmalaya. Di sana, Anies Baswedan berbicara soal persaudaraan hingga perbedaan yang harus dihormati."
https://www.detik.com/jabar/bisnis/d-6908606/cuan-gede-dari-bisnis-perencana-pernikahan,Cuan Gede dari Bisnis Perencana Pernikahan,2023-09-02 05:30:00,Pada 2022 komunitas pelaku usaha perencanaan pernikahan atau wedding organizer di Taskimalaya membukukan nilai transaksi lebih dari Rp 13 miliar.
https://news.detik.com/pemilu/d-6908743/demokrat-keluar-pks-mau-jalan-bareng-anies-sapa-relawan-di-tasikmalaya,"Demokrat Keluar, PKS Mau Jalan Bareng Anies Sapa Relawan di Tasikmalaya",2023-09-01 22:26:00,"Menurutnya, kehadiran Anies pada acara tersebut merupakan wujud kolaborasi seluruh simpul relawan."
https://www.detik.com/jabar/berita/d-6908473/jabar-hari-ini-api-berkobar-di-gunung-walat-dan-kios-depan-unpas,Jabar Hari Ini: Api Berkobar di Gunung Walat dan Kios Depan Unpas,2023-09-01 22:00:00,"Beragam peristiwa terjadi di Jawa Barat (Jabar) hari ini, Jumat (1/9/2023). Seperti Gunung Walat dan kios depan Universitas Pasundan kebakaran."
https://www.detik.com/jabar/hukum-dan-kriminal/d-6907742/pengakuan-pemuda-mabuk-perusak-masjid-di-tasikmalaya,Pengakuan Pemuda Mabuk Perusak Masjid di Tasikmalaya,2023-09-01 14:17:00,"Hibar (25), pemuda mabuk yang merusak Masjid Al Hidayah, Kota Tasikmalaya, terlihat lesu saat diperiksa di Mapolsek Indihiang."
https://www.detik.com/jabar/hukum-dan-kriminal/d-6907600/pemuda-mabuk-rusak-masjid-di-tasik-serahkan-diri-ke-polisi,Pemuda Mabuk Rusak Masjid di Tasik Serahkan Diri ke Polisi,2023-09-01 13:27:00,Pemuda Tasikmalaya yang merusak masjid dalam keadaan mabuk akhirnya menyerahkan diri ke polisi. Pria bernama Hibar itu sempat buron selama tiga hari.
https://www.detik.com/jabar/berita/d-6905843/masjid-dirusak-pemuda-mabuk-dmi-kota-tasikmalaya-angkat-bicara,"Masjid Dirusak Pemuda Mabuk, DMI Kota Tasikmalaya Angkat Bicara",2023-08-31 21:30:00,"Dewan Masjid Indonesia (DMI) Kota Tasikmalaya meminta pengurus masjid waspada, jika ada orang asing dan mencurigakan."
